1,1019.1,17.2,14.9,12.7,6.3,57,14,0,9.5,70,34.1
2,1019.8,16.3,15.1,14.1,8.5,65,83,0,0.1,60,44.3
3,1019.6,15.5,14,12.6,9,72,91,Trace,0,20,27.5
4,1020.4,14.6,13.4,12.1,10.3,81,95,1.2,0.2,40,29.9
5,1018.6,17.9,15.7,13.9,11.8,77,91,0,1.1,40,24.9
6,1021.9,16.4,14.2,11.3,8.5,69,73,Trace,4.7,10,30
7,1024.2,13.6,10.9,9.5,4.1,63,70,0,3.3,10,26.7
8,1021.3,15.6,12.8,9.5,6.4,65,36,0,7.6,30,18.5
9,1020.2,18,14.5,12.4,5.8,56,25,0,9.2,10,26.9
10,1020,15.9,13.1,10.9,4.3,55,41,0,8.2,10,26
11,1018.7,13.2,11.2,8.8,3.9,61,85,Trace,0,10,32.5
12,1019.4,10.4,8.8,7.2,6.9,88,88,4.2,0,020#,24.9#
13,1018.9,15.4,12.9,10.1,8.9,77,73,Trace,4.6,40,21.4
14,1017.1,19.4,16.3,13.7,10.8,70,65,0,7.1,40,12.3
15,1021.5,16.7,13.7,10.2,5.4,58,36,0,9.6,20,42.1
16,1024.2,13.6,11.2,9.4,3.1,58,54,0,4.9,20,32.8
17,1024.2,14.6,11.8,8.9,4.9,63,41,0,6.7,60,31
18,1020.9,17.1,14.3,12.4,9.2,72,59,0,6.3,60,31.6
19,1018.5,18.4,15.3,13.3,11.5,79,70,0,6,60,29.1
20,1017.2,18.7,16.1,14.5,10.5,70,86,0,1.7,30,24
21,1019.3,17.1,13.7,10.7,6.3,61,27,0,10,10,27.1
22,1021.6,14.8,13.2,12.1,8,70,77,0,1.3,30,21.6
23,1021.8,17.3,15,13.1,9.2,69,53,0,9.1,30,12.3
24,1023.4,16.4,14.1,12.3,7.4,64,81,0,2.4,20,20.7
25,1024.3,17.3,14.3,12.6,9.1,71,58,0,7.9,50,25.7
26,1024.6,18.8,15,12.2,10.3,75,29,0,9.6,50,20.5
27,1024.5,19,15.9,14.1,11.7,77,77,0,6.3,60,23
28,1023.9,17.3,15.1,13.2,9.1,68,77,0,1.6,10,29.8
29,1025.2,15.7,12.9,10.8,3,51,66,0,6.8,20,33.6
30,1026.4,15.3,12.2,9,2.6,52,78,0,3.3,20,27
31,1025.6,16.5,13.1,10.9,5.6,61,40,Trace,9.5,20,26.4
1,1022.7,17,14,11.9,8.5,70,58,0,5.5,60,18
2,1020.9,18.6,14.8,12.3,7.9,64,31,0,9.3,40,14.8
3,1020.1,18.6,15.3,13.2,10.8,75,32,0,9.8,50,18.3
4,1017.5,20.9,16.3,13.5,11.7,75,4,0,9.8,30,8.5
5,1017.5,21.7,17.1,14.6,11.1,69,6,0,10.1,30,14.8
6,1016,21.8,17.8,14.8,10.1,61,27,0,7.8,40,19.2
7,1012.6,22.2,18.7,16.9,11.8,65,60,0,6.1,40,19
8,1009.6,23.9,19.6,17.2,15.4,77,50,0,8.6,40,14.3
9,1010,23.6,19.8,16.6,16.8,83,67,0,6.5,50,20.8
10,1013,21.1,17.9,15.8,14.1,79,44,0,9.2,40,27
11,1017.2,18.1,16.5,14.7,12.6,78,85,Trace,0,60,24.2
12,1019.7,16,14.3,13.7,9.1,71,87,0,1.6,80,34.9
13,1017.5,14.1,12.5,10.3,10.3,87,89,17,0,10,33
14,1020.8,12,10.6,8.6,6,74,90,0.6,0,10,31
15,1020.9,11.7,11.3,10.6,8.9,85,89,3.2,0,70,46.1
16,1017.6,14.7,13.2,11.4,12,93,93,Trace,0,50,29.1
17,1015.6,18,15.2,14,14,93,100,Trace,0,30,12.2
18,1016.3,15.8,14.7,13.8,13.1,90,95,Trace,0,40,20.4
19,1017.7,13.9,13.1,12.2,11.6,91,100,2,0,20,27.3
20,1019.4,15.6,13.8,12.2,10.5,81,91,0.9,0,20,16.5
21,1019.3,16.8,14.9,13.8,12.1,84,88,Trace,0,60,27.4
22,1018.9,17.7,15.4,14.3,8.3,64,82,0,1.1,50,32.1
23,1017.8,20.6,17.4,15.3,11.5,69,60,0,4,40,18.8
24,1016.1,22.6,18.8,16,15,79,63,0,6.2,40,14.5
25,1016.3,22.4,18.9,17,15.5,81,67,0,9.3,50,28.5
26,1017.7,22.6,18.6,16.5,13.9,75,78,0,4.1,60,30.5
27,1016.1,24.5,20.4,18.3,16.8,80,54,Trace,7.9,40,17.3
28,1014,26.9,21.6,17.3,16.3,73,23,0,10.8,40,10.8
1,1014.6,24.9,21.2,19.1,17.9,81,72,Trace,3.4,50,19.5
2,1017.5,21.1,18.3,17.1,13.6,75,77,Trace,4.7,70,23
3,1018.5,21.9,18.1,15.3,13.7,76,64,0.1,7.5,60,29.3
4,1019.7,20.1,16.9,15,11.2,69,76,0,7,50,35.5
5,1017.8,18,16.7,15.1,11.4,71,82,0,3.4,60,34.6
6,1014.9,22.4,19.1,17.3,15.3,79,87,0.1,1.8,40,18.4
7,1016.7,23.9,19.8,15.8,14,72,66,0.5,9,20,26
8,1020.4,17.9,15.5,13.1,10.9,75,87,2.3,0.9,60,33.1
9,1021.8,17.4,15.7,12.5,9.1,66,88,2.4,0.2,70,36.3
10,1021.7,19,16.9,15,10.4,66,88,0.1,0.4,30,27.5
11,1019.9,20.6,17.5,15.9,12.8,74,87,0,1.2,70,26.4
12,1017.8,23.2,19.1,16.9,15.2,78,51,0,8.9,70,21.4
13,1015.6,25.3,20.7,17.2,16.9,80,38,0,10.3,20,7.1
14,1014.6,26.5,22.4,19.8,18.2,79,48,0,7.7,40,12.2
15,1017.9,22.5,19,14.9,15.1,78,66,Trace,0.6,20,28.5
16,1022.3,20,15.9,12.9,5.5,50,85,Trace,4.5,20,32.8
17,1021.6,18.1,16.2,14.5,6.5,53,91,0.7,0,70,37
18,1017.4,16.6,15.4,14.2,11.3,78,92,2.2,0,60,46.5
19,1013.4,17.9,16.7,14.9,16,96,99,11.1,0,40,26.4
20,1011.3,22.2,20,17.6,19.2,96,94,Trace,0.1,30,12.5
21,1011.9,27.4,22.9,20.5,21,90,60,0,10,40,11.1
22,1017.4,23.3,19.7,16.1,16.2,80,79,Trace,3.2,20,24.5
23,1021.5,18.3,16,14.4,10.6,71,88,0,0.1,50,26.2
24,1021.8,19.7,16.8,14.9,11,69,86,Trace,3.1,20,24.7
25,1023.2,21.6,17.4,14.6,9.8,62,84,0,5.1,20,26.1
26,1022.9,21.8,17.8,16.3,10,61,84,0,4.5,80,34.8
27,1022.7,16.9,15,13.6,9.5,70,86,0.8,0,20,23.6
28,1022.2,21,16.9,14.1,8.4,58,84,Trace,3.7,30,22.6
29,1022.4,20.8,18,15.2,7.4,50,84,0,1.7,60,21.9
30,1020.9,21,18.1,16.7,7.5,51,88,0.2,0.9,70,35.5
31,1018.5,22.4,18.9,16.4,7.7,50,74,Trace,4.7,60,26.5
1,1016.5,26,20.5,16.9,14.6,70,21,0,11.2,50,19.3
2,1014.8,27.4,22,19,16.4,72,20,0,10.7,50,11.5
